City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Winslow,US,2020-04-19 19:49:56,35.02,-110.7,66.2,15,1,12.91,clear sky,0.0,0.0
1,Hilo,US,2020-04-19 19:56:18,19.73,-155.09,78.8,57,75,3.36,broken clouds,0.0,0.0
2,Provideniya,RU,2020-04-19 19:54:23,64.38,-173.3,20.86,95,100,15.19,light snow,0.0,0.56
3,Chuy,UY,2020-04-19 19:57:14,-33.7,-53.46,67.73,78,4,8.21,clear sky,0.0,0.0
4,Uthal,PK,2020-04-19 19:59:32,25.81,66.62,77.49,77,93,2.8,overcast clouds,0.0,0.0
5,Raudeberg,NO,2020-04-19 19:59:32,61.99,5.14,46.4,70,0,9.17,clear sky,0.0,0.0
6,Busselton,AU,2020-04-19 19:56:17,-33.65,115.33,55.99,59,79,17.05,broken clouds,0.0,0.0
7,Bambous Virieux,MU,2020-04-19 19:59:33,-20.34,57.76,77.0,78,40,10.29,scattered clouds,0.0,0.0
8,Caravelas,BR,2020-04-19 19:59:33,-17.71,-39.25,76.1,76,46,17.65,scattered clouds,0.0,0.0
9,De-Kastri,RU,2020-04-19 19:59:33,51.47,140.78,34.39,89,100,6.53,overcast clouds,0.0,0.0
10,Hermanus,ZA,2020-04-19 19:59:34,-34.42,19.23,61.0,94,73,12.01,broken clouds,0.0,0.0
11,Ushuaia,AR,2020-04-19 19:56:10,-54.8,-68.3,44.6,75,75,28.86,drizzle,0.0,0.0
12,Faya,SA,2020-04-19 19:59:34,18.39,42.45,66.2,68,87,6.93,overcast clouds,0.0,0.0
13,Albany,US,2020-04-19 19:56:36,42.6,-73.97,64.99,26,81,1.99,broken clouds,0.0,0.0
14,Vaini,TO,2020-04-19 19:59:35,-21.2,-175.2,78.8,83,20,8.05,few clouds,0.0,0.0
15,Punta Arenas,CL,2020-04-19 19:59:36,-53.15,-70.92,44.6,65,40,34.45,scattered clouds,0.0,0.0
16,Jamestown,US,2020-04-19 19:59:36,42.1,-79.24,55.4,47,90,12.75,overcast clouds,0.0,0.0
17,Arraial Do Cabo,BR,2020-04-19 19:59:36,-22.97,-42.03,77.0,65,40,8.05,scattered clouds,0.0,0.0
18,Pimentel,PE,2020-04-19 19:59:36,-6.84,-79.93,82.4,51,4,25.28,clear sky,0.0,0.0
19,Tezu,IN,2020-04-19 19:59:36,27.92,96.17,65.35,70,100,4.23,light rain,2.45,0.0
20,Zaykovo,RU,2020-04-19 19:59:36,57.56,62.76,38.43,72,3,3.83,clear sky,0.0,0.0
21,Mataura,NZ,2020-04-19 19:59:37,-46.19,168.86,44.01,81,96,5.99,overcast clouds,0.0,0.0
22,Puerto Del Rosario,ES,2020-04-19 19:59:37,28.5,-13.86,68.0,64,20,14.99,few clouds,0.0,0.0
23,Kyabe,TD,2020-04-19 19:59:37,9.45,18.94,91.85,19,63,4.56,broken clouds,0.0,0.0
24,Kohima,IN,2020-04-19 19:59:37,25.67,94.12,55.96,56,52,0.34,light rain,0.36,0.0
25,Bluff,NZ,2020-04-19 19:59:38,-46.6,168.33,44.01,81,85,5.99,light rain,0.13,0.0
26,Kruisfontein,ZA,2020-04-19 19:59:39,-34.0,24.73,68.23,47,42,8.55,scattered clouds,0.0,0.0
27,Leh,IN,2020-04-19 19:55:17,34.17,77.58,32.27,18,99,1.41,overcast clouds,0.0,0.0
28,Los Llanos De Aridane,ES,2020-04-19 19:59:39,28.66,-17.92,66.2,72,20,14.99,few clouds,0.0,0.0
29,Mason City,US,2020-04-19 19:59:10,43.15,-93.2,53.01,32,1,13.87,clear sky,0.0,0.0
30,Shelburne,CA,2020-04-19 19:59:40,44.08,-80.2,46.4,81,75,17.22,broken clouds,0.0,0.0
31,Salalah,OM,2020-04-19 19:57:03,17.02,54.09,82.4,69,20,5.82,few clouds,0.0,0.0
32,Warri,NG,2020-04-19 19:59:40,5.52,5.75,78.01,89,100,1.19,overcast clouds,0.0,0.0
33,Hithadhoo,MV,2020-04-19 19:59:40,-0.6,73.08,84.67,76,43,10.42,scattered clouds,0.0,0.0
34,Port Alfred,ZA,2020-04-19 19:59:40,-33.59,26.89,79.66,45,26,12.66,scattered clouds,0.0,0.0
35,Kupang,ID,2020-04-19 19:59:41,-10.17,123.58,80.6,74,41,10.4,scattered clouds,0.0,0.0
36,Vila Velha,BR,2020-04-19 19:58:31,-20.33,-40.29,78.01,69,40,14.99,scattered clouds,0.0,0.0
37,Torres,BR,2020-04-19 19:59:41,-29.34,-49.73,68.13,79,1,9.46,clear sky,0.0,0.0
38,Cabo San Lucas,MX,2020-04-19 19:55:11,22.89,-109.91,79.0,50,5,11.41,clear sky,0.0,0.0
39,Henties Bay,NA,2020-04-19 19:59:41,-22.12,14.28,57.99,93,0,1.99,clear sky,0.0,0.0
40,Rikitea,PF,2020-04-19 19:59:41,-23.12,-134.97,76.87,68,100,6.96,overcast clouds,0.0,0.0
41,Hami,CN,2020-04-19 19:59:42,42.8,93.45,59.0,20,96,11.21,overcast clouds,0.0,0.0
42,Yulara,AU,2020-04-19 19:59:42,-25.24,130.99,77.0,31,18,3.36,few clouds,0.0,0.0
43,Lavrentiya,RU,2020-04-19 19:55:26,65.58,-171.0,19.47,90,100,7.83,overcast clouds,0.0,0.0
44,Lorengau,PG,2020-04-19 19:59:43,-2.02,147.27,82.42,78,27,5.68,light rain,0.3,0.0
45,Kadnikov,RU,2020-04-19 19:59:43,59.5,40.34,31.33,94,0,3.36,clear sky,0.0,0.0
46,Zhirnov,RU,2020-04-19 19:59:43,48.17,41.13,46.76,57,97,5.73,overcast clouds,0.0,0.0
47,Narsaq,GL,2020-04-19 19:59:43,60.92,-46.05,32.0,89,20,4.7,few clouds,0.0,0.0
48,Wanning,CN,2020-04-19 19:59:43,18.8,110.4,77.13,89,100,9.78,overcast clouds,0.0,0.0
49,Tiarei,PF,2020-04-19 19:59:43,-17.53,-149.33,86.0,70,73,9.17,broken clouds,0.0,0.0
50,Antofagasta,CL,2020-04-19 19:59:44,-23.65,-70.4,66.2,72,20,13.87,few clouds,0.0,0.0
51,Bredasdorp,ZA,2020-04-19 19:59:44,-34.53,20.04,61.0,87,9,4.7,clear sky,0.0,0.0
52,Saldanha,ZA,2020-04-19 19:56:54,-33.01,17.94,60.8,82,4,12.75,clear sky,0.0,0.0
53,Barcelos,PT,2020-04-19 19:57:37,41.54,-8.62,57.2,82,40,6.93,scattered clouds,0.0,0.0
54,Katsuura,JP,2020-04-19 19:57:00,35.13,140.3,57.52,76,100,10.04,light rain,0.19,0.0
55,Thompson,CA,2020-04-19 19:59:47,55.74,-97.86,21.2,79,90,9.17,light snow,0.0,0.0
56,Mahebourg,MU,2020-04-19 19:59:47,-20.41,57.7,77.0,78,40,10.29,scattered clouds,0.0,0.0
57,Khatanga,RU,2020-04-19 19:59:47,71.97,102.5,17.98,93,50,4.54,scattered clouds,0.0,0.0
58,Atuona,PF,2020-04-19 19:56:10,-9.8,-139.03,82.96,74,48,16.98,scattered clouds,0.0,0.0
59,Madang,PG,2020-04-19 19:59:48,-5.22,145.8,80.11,79,93,2.37,moderate rain,3.7,0.0
60,Yatou,CN,2020-04-19 19:59:48,37.15,122.38,47.52,91,47,12.5,light rain,0.11,0.0
61,Tuktoyaktuk,CA,2020-04-19 19:59:48,69.45,-133.04,8.6,84,90,11.41,light snow,0.0,0.0
62,Cherskiy,RU,2020-04-19 19:56:43,68.75,161.3,4.64,93,100,6.87,light snow,0.0,0.13
63,San Carlos De Bariloche,AR,2020-04-19 19:59:48,-41.15,-71.31,51.8,53,75,28.86,broken clouds,0.0,0.0
64,Santa Rosa,PH,2020-04-19 19:59:49,14.31,121.11,82.4,69,20,3.36,few clouds,0.0,0.0
65,Castro,BR,2020-04-19 19:59:49,-24.79,-50.01,62.6,56,33,3.02,scattered clouds,0.0,0.0
66,Mayo,US,2020-04-19 19:59:49,38.89,-76.51,66.0,58,1,16.11,clear sky,0.0,0.0
67,Lima,PE,2020-04-19 19:56:15,-12.04,-77.03,77.0,61,28,9.17,scattered clouds,0.0,0.0
68,Longyearbyen,SJ,2020-04-19 19:59:49,78.22,15.64,33.8,69,75,35.57,light intensity drizzle,0.0,0.0
69,Muswellbrook,AU,2020-04-19 19:59:49,-32.27,150.9,48.0,76,83,3.53,broken clouds,0.0,0.0
70,Baisha,CN,2020-04-19 19:59:50,26.52,110.93,61.09,73,66,2.01,broken clouds,0.0,0.0
71,Port Macquarie,AU,2020-04-19 19:59:50,-31.43,152.92,55.0,97,9,5.61,clear sky,0.0,0.0
72,Baker City,US,2020-04-19 19:57:02,44.77,-117.83,59.0,41,1,6.93,clear sky,0.0,0.0
73,Miedzychod,PL,2020-04-19 19:59:50,52.6,15.9,41.0,52,0,7.2,clear sky,0.0,0.0
74,Ocos,GT,2020-04-19 19:59:50,14.51,-92.19,91.4,70,90,11.41,overcast clouds,0.0,0.0
75,Luena,AO,2020-04-19 19:59:50,-11.78,19.92,62.31,63,83,4.38,broken clouds,0.0,0.0
76,Saint Anthony,US,2020-04-19 19:55:25,45.02,-93.22,50.0,24,1,12.75,clear sky,0.0,0.0
77,Altay,CN,2020-04-19 19:59:51,47.87,88.12,46.78,36,3,6.58,clear sky,0.0,0.0
78,Grand Gaube,MU,2020-04-19 19:57:21,-20.01,57.66,77.0,78,40,10.29,scattered clouds,0.0,0.0
79,Ambon,ID,2020-04-19 19:59:51,-3.7,128.18,83.44,73,69,5.73,light rain,2.23,0.0
80,Belyy Yar,RU,2020-04-19 19:59:54,53.6,91.39,42.8,41,0,8.95,clear sky,0.0,0.0
81,Natal,BR,2020-04-19 19:59:54,-5.79,-35.21,86.0,70,40,14.99,scattered clouds,0.0,0.0
82,Beringovskiy,RU,2020-04-19 19:59:54,63.05,179.32,18.32,96,100,16.44,light snow,0.0,0.32
83,Marawi,PH,2020-04-19 19:59:54,8.0,124.29,69.01,75,40,2.21,scattered clouds,0.0,0.0
84,Hobart,AU,2020-04-19 19:59:16,-42.88,147.33,51.8,81,90,5.82,drizzle,0.0,0.0
85,Bengkulu,ID,2020-04-19 19:59:55,-3.8,102.27,77.49,84,100,3.58,light rain,0.23,0.0
86,Kapaa,US,2020-04-19 19:56:45,22.08,-159.32,77.0,69,75,5.79,broken clouds,0.0,0.0
87,Sangar,RU,2020-04-19 19:59:55,63.92,127.47,7.16,85,19,0.38,few clouds,0.0,0.0
88,Walvis Bay,NA,2020-04-19 19:56:36,-22.96,14.51,60.8,82,1,3.36,clear sky,0.0,0.0
89,Landau,DE,2020-04-19 19:59:56,49.21,8.11,59.0,54,18,4.0,few clouds,0.0,0.0
90,Tarakan,ID,2020-04-19 19:59:56,3.3,117.63,77.74,86,63,6.08,light rain,0.12,0.0
91,Japura,ID,2020-04-19 19:59:56,-0.32,102.35,73.81,95,22,1.25,few clouds,0.0,0.0
92,Vao,NC,2020-04-19 19:59:56,-22.67,167.48,76.21,79,100,14.85,light rain,1.26,0.0
93,Airai,TL,2020-04-19 19:59:56,-8.93,125.41,59.32,59,0,2.3,clear sky,0.0,0.0
94,Goderich,CA,2020-04-19 19:59:57,43.75,-81.72,46.0,82,55,18.81,broken clouds,0.0,0.0
95,Avera,US,2020-04-19 19:59:57,33.19,-82.53,59.0,93,40,18.34,scattered clouds,0.0,0.0
96,Dhidhdhoo,MV,2020-04-19 19:59:57,6.88,73.1,86.38,71,14,7.52,few clouds,0.0,0.0
97,Haines Junction,CA,2020-04-19 19:59:57,60.75,-137.51,47.53,46,84,7.78,broken clouds,0.0,0.0
98,Algiers,DZ,2020-04-19 19:59:57,36.75,3.04,64.4,93,75,4.7,light rain,0.0,0.0
99,Corridonia,IT,2020-04-19 19:59:57,43.25,13.51,62.01,77,100,1.16,light rain,0.46,0.0
100,Isla Mujeres,MX,2020-04-19 19:59:58,21.23,-86.73,86.0,62,75,18.34,broken clouds,0.0,0.0
101,Pecos,US,2020-04-19 19:59:58,31.42,-103.49,81.0,8,1,17.22,clear sky,0.0,0.0
102,Catuday,PH,2020-04-19 19:59:58,16.29,119.81,80.35,78,100,5.21,light rain,0.11,0.0
103,Bahia Blanca,AR,2020-04-19 19:59:58,-38.72,-62.27,71.08,31,82,6.31,broken clouds,0.0,0.0
104,Tiznit,MA,2020-04-19 19:59:59,29.58,-9.5,55.87,70,79,14.72,light rain,0.21,0.0
105,Decatur,US,2020-04-19 19:59:59,39.84,-88.95,66.2,39,1,10.29,clear sky,0.0,0.0
106,Laguna,US,2020-04-19 19:59:59,38.42,-121.42,68.0,55,40,11.41,scattered clouds,0.0,0.0
107,Mar Del Plata,AR,2020-04-19 20:00:00,-38.0,-57.56,77.0,53,19,18.34,few clouds,0.0,0.0
108,Casselman,CA,2020-04-19 20:00:00,45.32,-75.08,44.01,89,100,4.0,light rain,1.04,0.0
109,Wanaka,NZ,2020-04-19 20:00:01,-44.7,169.15,43.95,64,50,6.55,light rain,0.34,0.0
110,Omsukchan,RU,2020-04-19 20:00:04,62.53,155.8,-0.67,82,100,5.01,overcast clouds,0.0,0.0
111,Dikson,RU,2020-04-19 20:00:04,73.51,80.55,34.93,89,95,29.04,overcast clouds,0.0,0.0
112,Shestakovo,RU,2020-04-19 20:00:04,56.49,103.96,19.24,91,0,3.09,clear sky,0.0,0.0
113,Bridlington,GB,2020-04-19 20:00:04,54.08,-0.19,46.4,81,0,10.29,clear sky,0.0,0.0
114,Ancud,CL,2020-04-19 20:00:05,-41.87,-73.82,55.4,76,75,9.17,broken clouds,0.0,0.0
115,Faanui,PF,2020-04-19 19:56:44,-16.48,-151.75,83.21,74,67,14.52,light rain,1.35,0.0
116,Carnarvon,AU,2020-04-19 20:00:05,-24.87,113.63,71.6,83,65,10.29,broken clouds,0.0,0.0
117,Umtata,ZA,2020-04-19 20:00:05,-31.59,28.78,68.0,56,0,1.12,clear sky,0.0,0.0
118,Torbay,CA,2020-04-19 20:00:06,47.67,-52.73,34.0,92,90,28.86,moderate rain,0.0,0.0
119,Tasiilaq,GL,2020-04-19 20:00:06,65.61,-37.64,33.8,64,100,9.17,overcast clouds,0.0,0.0
120,Riyadh,SA,2020-04-19 20:00:06,24.69,46.72,78.8,36,100,6.93,overcast clouds,0.0,0.0
121,Gorom-Gorom,BF,2020-04-19 20:00:06,14.44,-0.24,85.75,43,80,12.03,broken clouds,0.0,0.0
122,Hobyo,SO,2020-04-19 20:00:06,5.35,48.53,84.81,72,100,10.47,overcast clouds,0.0,0.0
123,Kodiak,US,2020-04-19 20:00:07,57.79,-152.41,44.6,81,90,9.17,overcast clouds,0.0,0.0
124,Cortez,US,2020-04-19 20:00:07,37.35,-108.59,60.8,25,20,4.7,few clouds,0.0,0.0
125,Kyra,RU,2020-04-19 20:00:07,49.58,111.98,19.51,86,78,8.66,light snow,0.0,0.7
126,Collie,AU,2020-04-19 20:00:08,-33.37,116.15,55.0,59,47,5.14,scattered clouds,0.0,0.0
127,Tuatapere,NZ,2020-04-19 20:00:08,-46.13,167.68,44.01,81,53,5.99,broken clouds,0.0,0.0
128,Necochea,AR,2020-04-19 20:00:08,-38.55,-58.74,69.01,71,28,4.0,scattered clouds,0.0,0.0
129,Luoyang,CN,2020-04-19 20:00:08,34.68,112.45,63.0,99,99,5.41,overcast clouds,0.0,0.0
130,Mao,ES,2020-04-19 20:00:09,39.89,4.27,60.8,100,75,9.17,shower rain,0.0,0.0
131,Tautira,PF,2020-04-19 20:00:09,-17.73,-149.15,86.0,70,100,9.17,light rain,0.26,0.0
132,Jalu,LY,2020-04-19 20:00:09,29.03,21.55,73.17,21,49,6.44,scattered clouds,0.0,0.0
133,Sitka,US,2020-04-19 20:00:09,57.05,-135.33,41.0,93,90,3.36,overcast clouds,0.0,0.0
134,Abha,SA,2020-04-19 19:59:42,18.22,42.51,66.2,68,92,6.93,overcast clouds,0.0,0.0
135,Kaohsiung,TW,2020-04-19 20:00:10,22.62,120.31,75.99,94,20,4.7,few clouds,0.0,0.0
136,Karratha,AU,2020-04-19 20:00:10,-20.74,116.85,82.22,60,100,4.61,overcast clouds,0.0,0.0
137,Nanortalik,GL,2020-04-19 20:00:10,60.14,-45.24,29.89,90,13,13.42,few clouds,0.0,0.0
138,Ballina,AU,2020-04-19 20:00:10,-28.87,153.57,60.8,93,1,4.7,clear sky,0.0,0.0
139,Tiksi,RU,2020-04-19 20:00:11,71.69,128.87,10.42,89,100,6.31,overcast clouds,0.0,0.0
140,Waitati,NZ,2020-04-19 20:00:11,-45.75,170.57,51.01,46,37,5.01,scattered clouds,0.0,0.0
141,Ust-Kuyga,RU,2020-04-19 20:00:11,70.02,135.6,5.11,92,64,7.31,broken clouds,0.0,0.0
142,Souillac,MU,2020-04-19 20:00:11,-20.52,57.52,77.0,78,40,10.29,scattered clouds,0.0,0.0
143,Karlivka,UA,2020-04-19 20:00:11,49.46,35.13,41.43,61,8,3.29,clear sky,0.0,0.0
144,Kushima,JP,2020-04-19 20:00:13,31.46,131.23,62.6,72,75,24.16,broken clouds,0.0,0.0
145,Polovinnoye,RU,2020-04-19 20:00:13,54.79,65.99,43.41,58,99,5.77,overcast clouds,0.0,0.0
146,Boyolangu,ID,2020-04-19 20:00:13,-8.12,111.89,76.75,85,96,2.21,light rain,1.07,0.0
147,Pacific Grove,US,2020-04-19 20:00:13,36.62,-121.92,61.0,63,90,3.36,overcast clouds,0.0,0.0
148,Guerrero Negro,MX,2020-04-19 20:00:13,27.98,-114.06,67.42,57,98,18.86,overcast clouds,0.0,0.0
149,Mackenzie,CA,2020-04-19 20:00:14,55.3,-123.17,48.2,45,1,4.7,clear sky,0.0,0.0
150,Nara,JP,2020-04-19 20:00:14,34.69,135.8,55.99,86,100,11.21,moderate rain,7.89,0.0
151,Cockburn Town,TC,2020-04-19 20:00:08,21.46,-71.14,79.16,80,0,13.8,clear sky,0.0,0.0
152,Bouake,CI,2020-04-19 20:00:15,7.69,-5.02,86.0,66,20,6.93,few clouds,0.0,0.0
153,Along,IN,2020-04-19 20:00:15,28.17,94.77,64.65,70,100,2.37,light rain,2.3,0.0
154,New Norfolk,AU,2020-04-19 20:00:15,-42.78,147.06,48.99,87,100,5.37,light rain,0.0,0.0
155,Pangnirtung,CA,2020-04-19 20:00:16,66.15,-65.71,3.2,77,20,12.75,few clouds,0.0,0.0
156,Formosa Do Rio Preto,BR,2020-04-19 20:00:16,-11.05,-45.19,74.55,80,90,4.34,light rain,0.67,0.0
157,Hammond,US,2020-04-19 20:00:16,41.58,-87.5,55.4,46,1,16.11,clear sky,0.0,0.0
158,Avarua,CK,2020-04-19 20:00:16,-21.21,-159.78,80.6,74,2,6.93,light rain,0.14,0.0
159,Manokwari,ID,2020-04-19 19:57:22,-0.87,134.08,81.05,71,50,3.78,scattered clouds,0.0,0.0
160,Constitucion,CL,2020-04-19 19:56:18,-35.33,-72.42,64.38,50,79,18.19,broken clouds,0.0,0.0
161,Yellowknife,CA,2020-04-19 20:00:17,62.46,-114.35,26.01,62,40,14.99,scattered clouds,0.0,0.0
162,Derzhavinsk,KZ,2020-04-19 19:56:52,51.1,66.32,54.34,68,98,0.78,overcast clouds,0.0,0.0
163,Georgetown,MY,2020-04-19 20:00:18,5.41,100.34,80.6,94,20,4.7,few clouds,0.0,0.0
164,La Ronge,CA,2020-04-19 19:56:17,55.1,-105.28,41.0,44,75,21.92,broken clouds,0.0,0.0
165,Oranjemund,NA,2020-04-19 20:00:18,-28.55,16.43,59.31,93,5,2.66,clear sky,0.0,0.0
166,Cape Town,ZA,2020-04-19 19:58:35,-33.93,18.42,63.0,87,75,18.34,broken clouds,0.0,0.0
167,Sabha,LY,2020-04-19 20:00:19,27.04,14.43,83.48,15,13,19.48,few clouds,0.0,0.0
168,Lensk,RU,2020-04-19 20:00:19,60.73,114.93,15.75,93,88,2.64,overcast clouds,0.0,0.0
169,Marzuq,YE,2020-04-19 20:00:19,14.4,46.47,75.65,46,99,1.14,overcast clouds,0.0,0.0
170,Melita,CA,2020-04-19 20:00:19,49.27,-101.0,52.0,43,74,14.0,broken clouds,0.0,0.0
171,Oudtshoorn,ZA,2020-04-19 20:00:19,-33.59,22.2,62.6,67,0,4.7,clear sky,0.0,0.0
172,Kaitangata,NZ,2020-04-19 20:00:19,-46.28,169.85,51.01,49,85,11.99,overcast clouds,0.0,0.0
173,Houma,US,2020-04-19 20:00:20,29.6,-90.72,82.4,74,1,9.17,clear sky,0.0,0.0
174,Westport,US,2020-04-19 20:00:18,41.14,-73.36,59.0,47,1,17.22,clear sky,0.0,0.0
175,Sola,VU,2020-04-19 20:00:20,-13.88,167.55,82.49,76,39,8.08,light rain,1.68,0.0
176,Grindavik,IS,2020-04-19 19:56:27,63.84,-22.43,46.4,100,90,28.86,light intensity drizzle,0.0,0.0
177,Alford,GB,2020-04-19 19:59:08,57.23,-2.7,43.0,77,0,4.0,clear sky,0.0,0.0
178,Saint George,US,2020-04-19 20:00:05,37.1,-113.58,73.0,34,1,3.36,clear sky,0.0,0.0
179,San Jose,US,2020-04-19 19:56:37,37.34,-121.89,68.0,48,75,10.29,broken clouds,0.0,0.0
180,Port Elizabeth,ZA,2020-04-19 19:56:22,-33.92,25.57,71.6,78,59,4.7,broken clouds,0.0,0.0
181,Kalmar,SE,2020-04-19 20:00:21,56.66,16.36,44.6,65,0,4.7,clear sky,0.0,0.0
182,Kutum,SD,2020-04-19 20:00:21,14.2,24.67,68.41,15,94,8.37,overcast clouds,0.0,0.0
183,Vila Franca Do Campo,PT,2020-04-19 20:00:22,37.72,-25.43,59.0,62,20,21.92,few clouds,0.0,0.0
184,Port Hardy,CA,2020-04-19 20:00:23,50.7,-127.42,48.2,93,90,5.82,overcast clouds,0.0,0.0
185,Isangel,VU,2020-04-19 20:00:23,-19.55,169.27,78.55,83,100,14.72,light rain,2.49,0.0
186,Sistranda,NO,2020-04-19 20:00:23,63.73,8.83,41.0,86,40,5.82,scattered clouds,0.0,0.0
187,Lasa,IT,2020-04-19 20:00:23,46.62,10.7,51.8,76,75,4.7,broken clouds,0.0,0.0
188,Ust-Maya,RU,2020-04-19 20:00:24,60.42,134.53,6.8,91,5,2.46,clear sky,0.0,0.0
189,Chapais,CA,2020-04-19 20:00:24,49.78,-74.85,23.0,62,90,13.87,light snow,0.0,0.0
190,Medford,US,2020-04-19 20:00:24,42.33,-122.88,66.99,44,1,5.82,clear sky,0.0,0.0
191,Benghazi,LY,2020-04-19 20:00:24,32.12,20.07,65.98,41,51,11.83,broken clouds,0.0,0.0
