City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
384,Ormara,PK,2020-04-19 20:01:06,25.21,64.64,77.95,85,83,12.39,broken clouds,0.0,0.0
385,Nacala,MZ,2020-04-19 20:01:06,-14.54,40.67,76.14,85,32,11.9,scattered clouds,0.0,0.0
386,Birao,CF,2020-04-19 20:01:07,10.28,22.79,84.25,12,36,1.92,scattered clouds,0.0,0.0
387,Iquique,CL,2020-04-19 20:01:07,-20.22,-70.14,71.6,56,15,16.11,few clouds,0.0,0.0
388,Sherman,US,2020-04-19 20:00:05,33.64,-96.61,66.99,88,90,5.82,overcast clouds,0.0,0.0
389,Tafresh,IR,2020-04-19 20:01:07,34.69,50.01,53.49,37,31,2.21,light rain,0.15,0.0
390,Davila,PH,2020-04-19 20:01:07,18.47,120.58,79.97,79,92,4.83,overcast clouds,0.0,0.0
391,Atambua,ID,2020-04-19 20:01:07,-9.11,124.89,73.0,73,21,3.29,few clouds,0.0,0.0
392,Marsa Matruh,EG,2020-04-19 19:57:13,31.35,27.25,59.0,72,0,4.14,clear sky,0.0,0.0
393,Honiara,SB,2020-04-19 20:01:09,-9.43,159.95,75.2,94,20,3.36,few clouds,0.0,0.0
394,Pisco,PE,2020-04-19 20:01:09,-13.7,-76.22,75.99,69,0,12.75,clear sky,0.0,0.0
395,Taltal,CL,2020-04-19 20:01:09,-25.4,-70.48,68.9,61,0,4.23,clear sky,0.0,0.0
396,Rumoi,JP,2020-04-19 20:01:09,43.93,141.64,41.34,64,100,13.98,overcast clouds,0.0,0.0
397,Opuwo,NA,2020-04-19 20:01:10,-18.06,13.84,70.47,48,12,7.74,light rain,1.07,0.0
398,Renqiu,CN,2020-04-19 20:01:10,38.7,116.09,49.17,43,0,6.4,clear sky,0.0,0.0
399,Kushalgarh,IN,2020-04-19 20:01:10,23.2,74.45,80.38,25,100,5.73,overcast clouds,0.0,0.0
400,Sandnessjoen,NO,2020-04-19 20:01:10,66.02,12.63,41.0,93,75,6.93,broken clouds,0.0,0.0
401,Bairiki,KI,2020-04-19 20:01:10,1.33,172.98,78.8,94,40,3.36,shower rain,0.0,0.0
402,Camacha,PT,2020-04-19 20:01:11,33.08,-16.33,64.4,72,40,6.93,scattered clouds,0.0,0.0
403,Ahipara,NZ,2020-04-19 20:01:11,-35.17,173.17,61.97,88,100,7.4,light rain,0.29,0.0
404,Quatre Cocos,MU,2020-04-19 20:01:11,-20.21,57.76,77.0,78,40,10.29,scattered clouds,0.0,0.0
405,Mariental,NA,2020-04-19 20:01:11,-24.63,17.97,78.15,26,32,10.45,scattered clouds,0.0,0.0
406,Coihaique,CL,2020-04-19 19:57:51,-45.58,-72.07,44.6,81,90,4.7,light rain,0.0,0.0
407,Sao Joao Da Barra,BR,2020-04-19 19:56:54,-21.64,-41.05,78.8,61,75,11.41,broken clouds,0.0,0.0
408,Paita,PE,2020-04-19 19:56:41,-5.09,-81.11,79.77,59,1,15.7,clear sky,0.0,0.0
409,Soyo,AO,2020-04-19 20:01:12,-6.13,12.37,80.42,82,93,3.02,overcast clouds,0.0,0.0
410,College,US,2020-04-19 20:01:12,64.86,-147.8,45.0,86,90,2.73,light rain,0.0,0.0
411,Bhuj,IN,2020-04-19 19:56:56,23.27,69.67,79.45,69,89,13.31,overcast clouds,0.0,0.0
412,Juneau,US,2020-04-19 20:01:13,58.3,-134.42,51.8,57,40,6.93,scattered clouds,0.0,0.0
413,Ridgecrest,US,2020-04-19 20:00:27,35.62,-117.67,72.0,39,1,9.57,clear sky,0.0,0.0
414,Saint-Michel-Des-Saints,CA,2020-04-19 20:01:14,46.68,-73.92,39.99,8,100,2.73,light rain,0.68,0.0
415,Kabinda,CD,2020-04-19 20:01:14,-6.13,24.48,68.83,77,95,2.08,moderate rain,3.11,0.0
416,Port Blair,IN,2020-04-19 20:01:16,11.67,92.75,83.35,76,6,4.81,clear sky,0.0,0.0
417,Jaen,ES,2020-04-19 20:01:16,38.0,-3.5,59.0,69,62,4.0,light rain,1.06,0.0
418,Mountain Home,US,2020-04-19 20:01:16,43.13,-115.69,62.6,29,1,17.22,clear sky,0.0,0.0
419,Presidencia Roque Saenz Pena,AR,2020-04-19 20:01:16,-26.79,-60.44,79.93,39,0,3.87,clear sky,0.0,0.0
420,Ibra,OM,2020-04-19 20:01:16,22.69,58.53,81.41,33,1,2.53,clear sky,0.0,0.0
421,Stony Mountain,CA,2020-04-19 20:01:16,50.09,-97.22,45.0,41,75,24.16,broken clouds,0.0,0.0
422,Ossora,RU,2020-04-19 20:01:16,59.24,163.07,18.68,90,99,11.27,overcast clouds,0.0,0.0
423,Saint-Georges,GD,2020-04-19 19:56:31,12.06,-61.75,86.0,66,20,19.46,few clouds,0.0,0.0
424,Okhotsk,RU,2020-04-19 20:01:17,59.38,143.3,9.1,84,5,11.59,clear sky,0.0,0.0
425,Windhoek,NA,2020-04-19 20:01:17,-22.56,17.08,70.0,64,89,6.93,overcast clouds,0.0,0.0
426,Aleksandrov Gay,RU,2020-04-19 20:01:17,50.15,48.57,46.51,56,100,6.89,overcast clouds,0.0,0.0
427,Bonavista,CA,2020-04-19 20:01:17,48.65,-53.11,31.3,98,100,38.56,snow,0.0,2.33
428,Bathsheba,BB,2020-04-19 19:56:39,13.22,-59.52,86.0,58,20,20.8,few clouds,0.0,0.0
429,Bose,IT,2020-04-19 20:01:17,45.46,8.01,59.0,93,100,2.73,light rain,0.79,0.0
430,Gat,IL,2020-04-19 19:57:33,31.61,34.76,69.01,16,1,11.36,clear sky,0.0,0.0
431,Chicama,PE,2020-04-19 20:01:18,-7.84,-79.15,73.4,73,19,10.29,few clouds,0.0,0.0
432,Mnogovershinnyy,RU,2020-04-19 20:00:51,53.94,139.92,19.83,95,100,8.46,light snow,0.0,1.11
433,Sijunjung,ID,2020-04-19 20:01:18,-0.69,100.95,73.29,81,54,0.89,light rain,0.16,0.0
434,Yerbogachen,RU,2020-04-19 20:01:18,61.28,108.01,14.92,92,0,2.64,clear sky,0.0,0.0
435,Melfi,IT,2020-04-19 20:01:19,41.0,15.65,60.8,87,75,4.7,broken clouds,0.0,0.0
436,Hirara,JP,2020-04-19 20:01:19,24.8,125.28,75.81,87,63,9.51,moderate rain,4.78,0.0
437,Korla,CN,2020-04-19 20:01:19,41.76,86.15,61.0,43,100,6.4,overcast clouds,0.0,0.0
438,Acajutla,SV,2020-04-19 20:01:19,13.59,-89.83,82.99,76,11,4.0,few clouds,0.0,0.0
439,Beloha,MG,2020-04-19 20:01:19,-25.17,45.05,72.59,72,0,19.28,clear sky,0.0,0.0
440,Mount Isa,AU,2020-04-19 20:01:19,-20.73,139.5,59.0,51,68,8.23,broken clouds,0.0,0.0
441,Tura,IN,2020-04-19 20:01:19,25.52,90.22,70.16,81,16,4.16,light rain,0.25,0.0
442,Beidao,CN,2020-04-19 20:01:19,34.57,105.89,53.53,32,95,5.64,overcast clouds,0.0,0.0
443,Puerto Ayacucho,VE,2020-04-19 20:01:20,5.66,-67.62,80.6,78,40,6.93,shower rain,0.0,0.0
444,Flinders,AU,2020-04-19 19:59:17,-34.58,150.86,55.99,93,100,1.01,overcast clouds,0.0,0.0
445,Chardara,KZ,2020-04-19 20:01:20,41.25,67.97,61.25,45,0,2.89,clear sky,0.0,0.0
446,Sambava,MG,2020-04-19 20:01:20,-14.27,50.17,74.35,89,29,7.58,light rain,0.85,0.0
447,Salama,HN,2020-04-19 20:01:20,14.83,-86.58,95.13,15,0,6.22,clear sky,0.0,0.0
448,Richards Bay,ZA,2020-04-19 20:01:20,-28.78,32.04,69.13,77,0,9.6,clear sky,0.0,0.0
449,Katangli,RU,2020-04-19 20:01:21,51.71,143.23,34.14,87,100,5.91,overcast clouds,0.0,0.0
450,Buraydah,SA,2020-04-19 20:01:21,26.33,43.98,77.0,47,40,12.75,scattered clouds,0.0,0.0
451,Paray-Le-Monial,FR,2020-04-19 20:01:21,46.45,4.12,59.0,82,100,3.11,light rain,0.0,0.0
452,Santiago Del Estero,AR,2020-04-19 20:01:21,-27.8,-64.26,83.46,37,0,7.7,clear sky,0.0,0.0
453,Angoche,MZ,2020-04-19 20:01:22,-16.23,39.91,75.38,87,20,8.52,few clouds,0.0,0.0
454,Paoua,CF,2020-04-19 20:01:22,7.24,16.44,77.81,56,86,8.77,overcast clouds,0.0,0.0
455,San Policarpo,PH,2020-04-19 20:01:22,12.18,125.51,81.63,84,90,14.05,light rain,0.12,0.0
456,Nemuro,JP,2020-04-19 20:01:23,43.32,145.57,37.99,83,91,12.33,overcast clouds,0.0,0.0
457,Atbasar,KZ,2020-04-19 20:01:24,51.8,68.33,51.71,66,79,0.92,broken clouds,0.0,0.0
458,Asau,RO,2020-04-19 20:01:24,46.43,26.4,48.2,93,75,5.82,light rain,0.0,0.0
459,Poum,NC,2020-04-19 20:01:24,-20.23,164.02,80.04,78,99,11.25,light rain,1.77,0.0
460,Tungor,RU,2020-04-19 20:01:24,53.38,142.96,29.35,98,100,12.46,light snow,0.0,0.44
461,Verkh-Usugli,RU,2020-04-19 19:57:13,52.7,115.17,14.81,73,97,7.45,overcast clouds,0.0,0.0
462,Bratsk,RU,2020-04-19 20:01:25,56.13,101.61,23.0,41,0,4.47,clear sky,0.0,0.0
463,Serra Branca,BR,2020-04-19 20:01:25,-6.53,-38.27,76.77,65,60,2.64,broken clouds,0.0,0.0
464,Sakaiminato,JP,2020-04-19 20:01:26,35.55,133.23,55.4,87,75,2.24,light intensity shower rain,0.0,0.0
465,Ciudad Guayana,VE,2020-04-19 19:59:26,8.35,-62.65,90.79,39,95,5.99,overcast clouds,0.0,0.0
466,Awjilah,LY,2020-04-19 20:01:26,29.11,21.29,72.12,22,35,5.32,scattered clouds,0.0,0.0
467,Pudozh,RU,2020-04-19 20:01:26,61.81,36.53,30.7,98,84,2.95,broken clouds,0.0,0.0
468,Arman,RU,2020-04-19 20:00:53,59.7,150.17,4.1,84,0,8.34,clear sky,0.0,0.0
469,Mihara,JP,2020-04-19 20:01:27,34.4,133.08,55.99,94,95,1.77,light rain,1.33,0.0
470,Ta Khmau,KH,2020-04-19 20:01:27,11.48,104.95,84.2,74,40,9.17,scattered clouds,0.0,0.0
471,Iracoubo,GF,2020-04-19 20:01:27,5.48,-53.2,80.08,82,99,13.49,light rain,2.15,0.0
472,El Puerto De Santa Maria,ES,2020-04-19 20:01:27,36.59,-6.23,64.99,77,0,13.87,clear sky,0.0,0.0
473,Pedernales,DO,2020-04-19 20:01:27,18.04,-71.74,86.11,50,15,6.82,few clouds,0.0,0.0
474,Nakhon Ratchasima,TH,2020-04-19 20:01:28,14.97,102.1,79.68,74,85,4.92,overcast clouds,0.0,0.0
475,Sokoto,NG,2020-04-19 20:01:28,13.06,5.24,90.3,19,65,2.93,broken clouds,0.0,0.0
476,Suclayin,PH,2020-04-19 20:01:29,15.76,121.55,77.58,79,83,0.83,broken clouds,0.0,0.0
477,Gezing,AT,2020-04-19 20:01:29,47.92,13.13,55.4,71,75,12.75,broken clouds,0.0,0.0
478,Miri,MY,2020-04-19 20:01:29,4.41,114.01,78.8,100,75,3.27,broken clouds,0.0,0.0
479,Ostrovnoy,RU,2020-04-19 20:01:30,68.05,39.51,27.81,95,92,8.9,overcast clouds,0.0,0.0
480,Neuquen,AR,2020-04-19 20:01:30,-38.95,-68.06,75.2,29,98,10.18,overcast clouds,0.0,0.0
481,Namibe,AO,2020-04-19 20:01:30,-15.2,12.15,75.06,63,5,7.07,light rain,0.22,0.0
482,Ambilobe,MG,2020-04-19 20:01:31,-13.2,49.05,73.31,88,41,4.29,scattered clouds,0.0,0.0
483,Cayenne,GF,2020-04-19 20:01:31,4.93,-52.33,84.2,74,20,11.41,few clouds,0.0,0.0
484,Melilla,ES,2020-04-19 20:01:31,35.29,-2.94,64.4,68,62,19.46,broken clouds,0.0,0.0
485,Santa Catarina De Tepehuanes,MX,2020-04-19 20:01:31,25.35,-105.73,80.78,8,62,21.09,broken clouds,0.0,0.0
486,Aloleng,PH,2020-04-19 20:01:31,16.13,119.78,81.41,79,100,5.46,overcast clouds,0.0,0.0
487,Khandyga,RU,2020-04-19 20:01:32,62.67,135.6,1.49,87,0,3.24,clear sky,0.0,0.0
488,Mormugao,IN,2020-04-19 20:01:32,15.4,73.8,80.73,85,65,0.31,broken clouds,0.0,0.0
489,Bereda,ES,2020-04-19 20:01:32,43.27,-7.54,53.01,91,43,7.0,scattered clouds,0.0,0.0
490,Wewak,PG,2020-04-19 20:01:32,-3.55,143.63,80.2,79,78,0.16,broken clouds,0.0,0.0
491,Bakel,SN,2020-04-19 20:01:32,14.9,-12.46,91.69,13,59,10.87,broken clouds,0.0,0.0
492,Kandalaksha,RU,2020-04-19 20:01:32,67.16,32.41,32.34,95,89,6.4,overcast clouds,0.0,0.0
493,Kamenka,RU,2020-04-19 20:01:33,51.32,42.77,36.0,76,36,4.99,scattered clouds,0.0,0.0
494,Bakaly,RU,2020-04-19 20:01:33,55.18,53.8,39.58,68,50,2.77,scattered clouds,0.0,0.0
495,Chokurdakh,RU,2020-04-19 20:00:43,70.63,147.92,6.67,94,94,10.47,overcast clouds,0.0,0.0
496,Lac Du Bonnet,CA,2020-04-19 20:01:33,50.25,-96.06,45.0,42,100,13.0,overcast clouds,0.0,0.0
497,Santa Isabel,BR,2020-04-19 20:01:07,-23.32,-46.22,75.2,64,40,9.17,scattered clouds,0.0,0.0
498,Wokha,IN,2020-04-19 20:01:34,26.1,94.27,51.3,70,25,1.77,light rain,0.74,0.0
499,Fershampenuaz,RU,2020-04-19 20:01:34,53.52,59.81,41.07,64,76,3.47,broken clouds,0.0,0.0
500,Kedrovyy,RU,2020-04-19 20:01:35,56.17,91.82,32.0,72,0,6.71,clear sky,0.0,0.0
501,Sao Desiderio,BR,2020-04-19 20:01:35,-12.36,-44.97,74.16,77,62,3.96,light rain,1.54,0.0
502,Eidfjord,NO,2020-04-19 20:01:35,60.47,7.07,40.12,66,0,3.53,clear sky,0.0,0.0
503,Bizhbulyak,RU,2020-04-19 20:01:36,53.7,54.26,39.7,66,97,4.07,overcast clouds,0.0,0.0
504,Tanuma,JP,2020-04-19 20:01:36,36.37,139.58,48.99,90,100,4.0,light rain,0.41,0.0
505,Otjiwarongo,NA,2020-04-19 20:01:36,-20.46,16.65,69.8,56,3,2.24,clear sky,0.0,0.0
506,Sassandra,CI,2020-04-19 20:01:36,4.95,-6.08,81.16,86,95,7.2,overcast clouds,0.0,0.0
507,Kashi,CN,2020-04-19 20:01:36,39.45,75.98,53.6,71,75,8.95,broken clouds,0.0,0.0
508,Eirunepe,BR,2020-04-19 20:01:37,-6.66,-69.87,87.55,47,52,3.0,broken clouds,0.0,0.0
509,Freeport,US,2020-04-19 20:00:01,40.66,-73.58,57.99,54,1,24.16,clear sky,0.0,0.0
510,Caldwell,US,2020-04-19 20:01:38,43.66,-116.69,64.4,33,1,12.75,clear sky,0.0,0.0
511,Orebro,SE,2020-04-19 20:01:39,59.27,15.21,50.0,66,81,5.82,broken clouds,0.0,0.0
512,Abbeville,FR,2020-04-19 20:01:39,50.1,1.83,54.0,71,76,9.17,broken clouds,0.0,0.0
513,Seidu,SL,2020-04-19 20:01:40,9.02,-10.6,77.36,59,58,4.0,broken clouds,0.0,0.0
514,Carbonia,IT,2020-04-19 20:01:40,39.17,8.52,64.99,88,75,6.93,broken clouds,0.0,0.0
515,Sorland,NO,2020-04-19 19:57:45,67.67,12.69,40.42,92,100,17.22,overcast clouds,0.0,0.0
516,Lata,PT,2020-04-19 20:01:40,40.16,-8.33,59.0,80,21,3.0,few clouds,0.0,0.0
517,Sibu,MY,2020-04-19 20:01:40,2.3,111.82,78.8,94,75,0.6,broken clouds,0.0,0.0
518,Shimoda,JP,2020-04-19 20:01:40,34.67,138.95,50.0,92,100,1.99,light rain,1.36,0.0
519,Ust-Karsk,RU,2020-04-19 20:01:41,52.7,118.81,18.55,80,75,9.93,broken clouds,0.0,0.0
520,Contesti,RO,2020-04-19 20:01:41,43.8,25.48,60.01,70,70,1.01,light rain,0.77,0.0
521,Bria,CF,2020-04-19 20:01:41,6.54,21.99,77.49,58,99,7.61,overcast clouds,0.0,0.0
522,Saurimo,AO,2020-04-19 20:01:41,-9.66,20.39,66.69,70,100,1.32,moderate rain,4.19,0.0
523,Burrel,AL,2020-04-19 20:01:42,41.61,20.01,60.8,77,75,1.12,broken clouds,0.0,0.0
524,Yenagoa,NG,2020-04-19 20:01:30,4.92,6.26,75.85,90,100,2.26,overcast clouds,0.0,0.0
525,Saint-Leu,RE,2020-04-19 20:01:46,-21.15,55.28,77.0,73,20,16.11,few clouds,0.0,0.0
526,Peleduy,RU,2020-04-19 20:01:46,59.63,112.74,13.12,92,52,1.9,broken clouds,0.0,0.0
527,Adrar,MR,2020-04-19 20:01:46,20.5,-10.07,79.21,16,0,7.43,clear sky,0.0,0.0
528,Mitsamiouli,KM,2020-04-19 20:01:47,-11.38,43.28,83.07,74,79,17.81,broken clouds,0.0,0.0
529,Mainit,PH,2020-04-19 20:01:47,9.54,125.52,78.44,80,100,4.0,light rain,0.16,0.0
530,Udachnyy,RU,2020-04-19 20:01:48,66.42,112.4,19.4,44,0,4.47,clear sky,0.0,0.0
531,Kavieng,PG,2020-04-19 20:01:48,-2.57,150.8,83.5,71,49,3.67,scattered clouds,0.0,0.0
532,Talnakh,RU,2020-04-19 20:01:48,69.49,88.4,39.2,69,100,29.08,overcast clouds,0.0,0.0
533,Cuamba,MZ,2020-04-19 20:01:48,-14.8,36.54,66.2,76,1,6.73,clear sky,0.0,0.0
534,Aswan,EG,2020-04-19 19:57:47,24.09,32.91,74.32,25,0,10.96,clear sky,0.0,0.0
535,Najran,SA,2020-04-19 20:01:49,17.49,44.13,75.2,57,40,4.7,scattered clouds,0.0,0.0
536,Kurchum,KZ,2020-04-19 20:01:49,48.57,83.65,46.69,46,0,7.72,clear sky,0.0,0.0
537,Tokmak,UA,2020-04-19 20:01:49,47.25,35.71,49.51,68,100,3.69,overcast clouds,0.0,0.0
538,Santa Cruz,BO,2020-04-19 20:00:03,-17.8,-63.17,93.2,30,20,2.24,few clouds,0.0,0.0
539,Pundaguitan,PH,2020-04-19 20:01:49,6.37,126.17,82.11,80,99,9.8,light rain,0.18,0.0
540,Dingle,PH,2020-04-19 20:01:50,11.0,122.67,79.23,86,78,9.95,light rain,0.27,0.0
541,Straumen,NO,2020-04-19 20:01:50,63.87,11.3,46.4,70,40,11.41,scattered clouds,0.0,0.0
542,Kolokani,ML,2020-04-19 20:01:50,13.57,-8.03,94.39,22,45,6.96,scattered clouds,0.0,0.0
543,Rio Gallegos,AR,2020-04-19 20:01:50,-51.62,-69.22,50.0,66,40,35.57,scattered clouds,0.0,0.0
544,Te Anau,NZ,2020-04-19 20:01:50,-45.42,167.72,47.3,64,53,6.08,broken clouds,0.0,0.0
545,Mpulungu,ZM,2020-04-19 20:01:51,-8.76,31.11,72.77,58,43,8.95,light rain,1.06,0.0
546,Yeppoon,AU,2020-04-19 20:01:51,-23.13,150.73,71.6,94,75,5.82,broken clouds,0.0,0.0
547,Victoria Point,AU,2020-04-19 20:01:51,-27.58,153.3,63.0,71,0,9.73,clear sky,0.0,0.0
548,Havoysund,NO,2020-04-19 20:01:51,71.0,24.66,39.2,86,75,20.8,broken clouds,0.0,0.0
549,Mount Vernon,US,2020-04-19 20:00:24,40.91,-73.84,64.0,29,20,18.34,few clouds,0.0,0.0
550,Novobirilyussy,RU,2020-04-19 20:01:52,56.95,90.67,35.24,70,0,10.04,clear sky,0.0,0.0
551,Marystown,CA,2020-04-19 20:01:05,47.17,-55.15,37.63,94,100,30.06,moderate rain,9.37,0.0
552,Ouesso,CG,2020-04-19 20:01:52,1.61,16.05,72.93,86,77,1.41,broken clouds,0.0,0.0
553,Ewa Beach,US,2020-04-19 20:01:53,21.32,-158.01,78.8,65,40,4.7,scattered clouds,0.0,0.0
554,Ubinskoye,RU,2020-04-19 20:01:53,55.31,79.68,44.38,69,49,5.06,scattered clouds,0.0,0.0
555,Skala,PL,2020-04-19 20:01:53,50.23,19.85,44.6,33,0,6.93,clear sky,0.0,0.0
556,Haverfordwest,GB,2020-04-19 20:01:53,51.8,-4.97,55.4,66,70,3.36,broken clouds,0.0,0.0
557,Pochutla,MX,2020-04-19 20:01:54,15.74,-96.47,91.99,49,5,23.04,clear sky,0.0,0.0
558,Acarau,BR,2020-04-19 20:01:54,-2.89,-40.12,78.73,85,20,5.23,light rain,1.39,0.0
559,Abalak,RU,2020-04-19 20:01:43,58.13,68.59,37.62,76,81,3.67,broken clouds,0.0,0.0
560,Yining,CN,2020-04-19 20:01:54,29.04,114.56,54.54,83,6,1.61,clear sky,0.0,0.0
561,Valdivia,CL,2020-04-19 20:01:54,-39.81,-73.25,62.6,67,90,6.93,overcast clouds,0.0,0.0
562,Kamina,CD,2020-04-19 20:01:55,-8.74,24.99,65.37,69,100,3.74,light rain,2.17,0.0
563,Suntar,RU,2020-04-19 20:01:55,62.14,117.63,13.03,95,5,3.71,clear sky,0.0,0.0
564,Bara,NG,2020-04-19 20:01:55,10.37,10.73,89.42,11,36,3.6,scattered clouds,0.0,0.0
565,Urumqi,CN,2020-04-19 20:01:56,43.8,87.6,57.2,41,7,4.47,clear sky,0.0,0.0
566,Manggar,ID,2020-04-19 20:01:56,-2.88,108.27,81.19,78,43,1.41,scattered clouds,0.0,0.0
567,Cedar City,US,2020-04-19 19:57:13,37.68,-113.06,68.0,34,75,10.29,broken clouds,0.0,0.0
568,Puerto Baquerizo Moreno,EC,2020-04-19 20:01:56,-0.9,-89.6,77.92,84,59,12.64,broken clouds,0.0,0.0
569,Shangrao,CN,2020-04-19 20:01:56,28.45,117.97,54.95,86,0,2.3,clear sky,0.0,0.0
570,Wuan,CN,2020-04-19 20:01:57,31.68,112.0,60.62,73,96,1.77,overcast clouds,0.0,0.0
571,Comal,US,2020-04-19 20:01:57,29.82,-98.3,90.0,30,0,10.0,clear sky,0.0,0.0
572,Colesberg,ZA,2020-04-19 20:01:57,-30.72,25.1,68.77,30,64,6.2,broken clouds,0.0,0.0
573,Buenaventura,CO,2020-04-19 20:01:57,3.88,-77.03,83.41,75,95,4.0,light rain,2.92,0.0
574,Thinadhoo,MV,2020-04-19 20:00:35,0.53,72.93,84.51,76,90,11.18,overcast clouds,0.0,0.0
575,Port Lincoln,AU,2020-04-19 20:01:58,-34.73,135.87,61.27,65,100,17.22,overcast clouds,0.0,0.0
576,Mpika,ZM,2020-04-19 20:01:59,-11.83,31.45,61.0,62,60,7.72,light rain,0.13,0.0
577,Xihe,CN,2020-04-19 20:01:59,31.69,113.47,54.5,77,34,1.05,scattered clouds,0.0,0.0
578,Sarangani,PH,2020-04-19 20:01:59,5.4,125.46,83.39,78,92,14.36,light rain,1.04,0.0
