City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Faanui,PF,2020-04-19 16:59:31,-16.48,-151.75,82.6,78,68,14.05
1,Severobaykalsk,RU,2020-04-19 16:59:32,55.65,109.32,14.95,80,6,9.62
2,Albany,US,2020-04-19 16:59:32,42.6,-73.97,60.01,29,1,3.0
3,Butaritari,KI,2020-04-19 16:59:32,3.07,172.79,83.07,75,14,12.5
4,La Asuncion,VE,2020-04-19 16:59:32,11.03,-63.86,84.2,74,57,16.11
5,Lavrentiya,RU,2020-04-19 16:59:32,65.58,-171.0,16.23,91,100,6.91
6,Toronto,CA,2020-04-19 16:55:30,43.7,-79.42,48.99,87,90,16.11
7,Busselton,AU,2020-04-19 16:59:33,-33.65,115.33,55.99,59,97,14.7
8,Quatre Cocos,MU,2020-04-19 16:59:33,-20.21,57.76,77.0,73,40,12.75
9,Davila,PH,2020-04-19 16:59:33,18.47,120.58,79.93,80,75,4.32
10,Nuevo Progreso,MX,2020-04-19 16:59:33,23.17,-97.95,95.0,39,50,4.0
11,Avarua,CK,2020-04-19 16:59:33,-21.21,-159.78,77.0,83,13,4.7
12,Arman,RU,2020-04-19 16:59:34,59.7,150.17,-1.23,82,0,7.76
13,Ushuaia,AR,2020-04-19 16:59:34,-54.8,-68.3,44.6,75,75,4.41
14,Vaini,TO,2020-04-19 16:59:34,-21.2,-175.2,77.0,83,20,8.05
15,Banjar,ID,2020-04-19 16:59:34,-8.19,114.97,78.8,100,40,2.24
16,Port Alfred,ZA,2020-04-19 16:59:34,-33.59,26.89,77.63,57,20,14.81
17,Lebu,CL,2020-04-19 16:59:34,-37.62,-73.65,61.47,60,100,8.14
18,Port-Cartier,CA,2020-04-19 16:59:34,50.03,-66.87,37.0,64,20,18.34
19,Thompson,CA,2020-04-19 16:59:34,55.74,-97.86,15.8,78,90,6.93
20,Todos Santos,MX,2020-04-19 16:59:35,23.45,-110.22,78.01,78,5,4.0
21,Bredasdorp,ZA,2020-04-19 16:55:48,-34.53,20.04,64.99,82,4,2.33
22,Balkanabat,TM,2020-04-19 16:59:35,39.51,54.37,74.14,37,21,6.02
23,Tuktoyaktuk,CA,2020-04-19 16:59:35,69.45,-133.04,6.8,84,90,14.99
24,Parabel,RU,2020-04-19 16:59:35,58.7,81.48,46.63,66,100,9.57
25,Vestmannaeyjar,IS,2020-04-19 16:59:35,63.44,-20.27,44.6,100,75,23.04
26,Bulungu,CD,2020-04-19 16:59:35,-4.55,18.6,70.92,85,96,0.63
27,Katete,UG,2020-04-19 16:59:36,-0.78,29.75,65.52,58,67,0.76
28,Port Macquarie,AU,2020-04-19 16:59:36,-31.43,152.92,57.0,96,10,5.79
29,Kamina,CD,2020-04-19 16:59:36,-8.74,24.99,66.99,68,61,3.62
30,Lerwick,GB,2020-04-19 16:59:36,60.15,-1.15,53.6,81,0,8.05
31,Fairbanks,US,2020-04-19 16:58:47,64.84,-147.72,39.99,100,40,1.97
32,Leningradskiy,RU,2020-04-19 16:59:36,69.38,178.42,6.6,92,96,6.89
33,Rikitea,PF,2020-04-19 16:59:37,-23.12,-134.97,76.75,70,59,7.87
34,Jiaonan,CN,2020-04-19 16:59:37,35.88,119.98,50.0,93,1,4.47
35,Yellowknife,CA,2020-04-19 16:59:37,62.46,-114.35,21.2,67,20,11.41
36,Beipiao,CN,2020-04-19 16:59:37,41.79,120.78,43.9,59,91,24.16
37,Cherskiy,RU,2020-04-19 16:59:37,68.75,161.3,-0.9,93,99,6.55
38,Jamestown,US,2020-04-19 16:59:37,42.1,-79.24,51.8,50,1,18.34
39,Tautira,PF,2020-04-19 16:59:38,-17.73,-149.15,78.8,83,75,4.7
40,Kodiak,US,2020-04-19 16:55:43,57.79,-152.41,42.8,87,90,9.55
41,Rio Gallegos,AR,2020-04-19 16:59:38,-51.62,-69.22,48.2,61,40,40.26
42,Suleja,NG,2020-04-19 16:59:39,9.18,7.18,96.8,44,40,11.41
43,Hermanus,ZA,2020-04-19 16:59:40,-34.42,19.23,64.99,82,59,13.29
44,Hobyo,SO,2020-04-19 16:59:40,5.35,48.53,85.42,70,91,11.36
45,Mar Del Plata,AR,2020-04-19 16:59:40,-38.0,-57.56,75.0,60,2,23.04
46,New Norfolk,AU,2020-04-19 16:59:40,-42.78,147.06,48.0,83,100,4.12
47,Mount Isa,AU,2020-04-19 16:59:40,-20.73,139.5,62.6,48,28,7.25
48,Conceicao Do Araguaia,BR,2020-04-19 16:59:41,-8.26,-49.26,86.34,66,57,2.8
49,East London,ZA,2020-04-19 16:59:41,-33.02,27.91,77.58,64,8,18.14
50,Dikson,RU,2020-04-19 16:59:41,73.51,80.55,35.4,88,100,30.65
51,Bethel,US,2020-04-19 16:59:42,41.37,-73.41,59.0,43,1,18.34
52,Carnarvon,AU,2020-04-19 16:59:42,-24.87,113.63,73.4,83,38,13.87
53,Hobart,AU,2020-04-19 16:59:42,-42.88,147.33,50.0,81,100,5.82
54,Jalu,LY,2020-04-19 16:59:42,29.03,21.55,76.48,19,9,7.07
55,Karpogory,RU,2020-04-19 16:59:42,64.0,44.45,33.35,96,100,3.04
56,Longyearbyen,SJ,2020-04-19 16:59:42,78.22,15.64,35.6,74,40,25.28
57,Westport,US,2020-04-19 16:59:43,41.14,-73.36,55.99,46,1,17.22
58,San Ignacio,BZ,2020-04-19 16:59:43,17.16,-89.07,90.0,66,26,6.93
59,Bengkulu,ID,2020-04-19 16:59:43,-3.8,102.27,78.82,81,100,3.74
60,Fortuna,US,2020-04-19 16:59:43,40.6,-124.16,55.0,93,75,4.54
61,Nanortalik,GL,2020-04-19 16:59:43,60.14,-45.24,30.18,89,14,15.79
62,Barbastro,ES,2020-04-19 16:59:44,42.04,0.13,66.2,68,20,5.82
63,Severo-Kurilsk,RU,2020-04-19 16:59:44,50.68,156.12,26.42,90,9,14.27
64,Darhan,MN,2020-04-19 16:59:44,49.49,105.92,28.4,65,0,9.53
65,Honningsvag,NO,2020-04-19 16:59:44,70.98,25.97,41.0,80,75,25.28
66,Tuatapere,NZ,2020-04-19 16:59:44,-46.13,167.68,43.0,85,88,4.0
67,Salamanca,ES,2020-04-19 16:55:26,40.83,-6.0,57.0,66,48,17.22
68,Otjimbingwe,NA,2020-04-19 16:59:45,-22.35,16.13,81.79,26,61,4.32
69,San Cristobal,VE,2020-04-19 16:59:45,7.77,-72.22,87.8,52,40,4.7
70,Bilokurakyne,UA,2020-04-19 16:59:45,49.53,38.73,42.67,75,51,5.86
71,Nome,US,2020-04-19 16:59:45,64.5,-165.41,33.8,100,90,3.36
72,Long Xuyen,VN,2020-04-19 16:55:37,10.38,105.42,81.3,72,73,7.11
73,Coahuayana,MX,2020-04-19 16:59:46,18.73,-103.68,80.6,54,40,6.55
74,Bumba,CD,2020-04-19 16:59:46,2.18,22.47,74.26,83,95,3.83
75,Puerto Escondido,MX,2020-04-19 16:57:04,15.85,-97.07,89.6,75,5,9.17
76,Nikolskoye,RU,2020-04-19 16:59:46,59.7,30.79,42.01,69,40,8.95
77,Rincon,US,2020-04-19 16:59:46,32.3,-81.24,73.4,49,90,8.05
78,Mataura,NZ,2020-04-19 16:59:47,-46.19,168.86,43.0,85,93,4.0
79,Samfya,ZM,2020-04-19 16:59:47,-11.36,29.56,66.15,61,48,6.46
80,Eyl,SO,2020-04-19 16:59:47,7.98,49.82,84.31,71,28,10.18
81,Atuona,PF,2020-04-19 16:59:42,-9.8,-139.03,82.45,76,92,15.55
82,Faya,SA,2020-04-19 16:59:47,18.39,42.45,66.2,82,98,8.05
83,Cayenne,GF,2020-04-19 16:59:47,4.93,-52.33,78.8,100,97,3.36
84,Santa Isabel,BR,2020-04-19 16:59:48,-23.32,-46.22,77.0,53,40,6.93
85,Castro,BR,2020-04-19 16:59:48,-24.79,-50.01,73.99,34,2,2.82
86,Makakilo City,US,2020-04-19 16:59:48,21.35,-158.09,69.8,100,20,2.66
87,Bathsheba,BB,2020-04-19 16:59:48,13.22,-59.52,87.8,55,40,21.92
88,Saldanha,ZA,2020-04-19 16:59:48,-33.01,17.94,62.6,77,0,11.41
89,Kirovskiy,RU,2020-04-19 16:59:49,45.09,133.51,44.33,66,100,5.53
90,Honiara,SB,2020-04-19 16:57:13,-9.43,159.95,77.0,100,20,2.57
91,Moroni,KM,2020-04-19 16:59:34,-11.7,43.26,82.87,74,63,17.36
92,Komsomolskiy,UZ,2020-04-19 16:59:49,40.43,71.72,60.8,44,3,2.24
93,Punta Arenas,CL,2020-04-19 16:59:49,-53.15,-70.92,44.6,65,40,44.96
94,Namibe,AO,2020-04-19 16:59:50,-15.2,12.15,76.14,62,2,14.14
95,Ponta Do Sol,PT,2020-04-19 16:59:50,32.67,-17.1,66.99,53,24,4.0
96,Xining,CN,2020-04-19 16:59:50,36.62,101.77,42.75,25,99,6.91
97,Mogadishu,SO,2020-04-19 16:59:17,2.04,45.34,84.88,70,99,9.28
98,Geraldton,AU,2020-04-19 16:59:50,-28.77,114.6,57.2,87,35,2.24
99,Arraial Do Cabo,BR,2020-04-19 16:59:50,-22.97,-42.03,78.8,65,40,8.05
100,Ternate,ID,2020-04-19 16:59:51,0.8,127.4,80.71,76,91,2.15
101,Chuy,UY,2020-04-19 16:56:35,-33.7,-53.46,72.5,63,0,8.7
102,Boyabat,TR,2020-04-19 16:59:51,41.47,34.77,58.82,49,40,3.91
103,Dingle,PH,2020-04-19 16:59:51,11.0,122.67,80.31,80,90,7.54
104,Griffith,US,2020-04-19 16:59:51,41.53,-87.42,60.01,41,1,11.41
105,Lompoc,US,2020-04-19 16:59:52,34.64,-120.46,57.99,71,75,8.21
106,Kokopo,PG,2020-04-19 16:59:52,-4.35,152.26,79.23,78,73,1.66
107,Victor Harbor,AU,2020-04-19 16:59:52,-35.57,138.62,64.99,83,100,11.01
108,Bogovarovo,RU,2020-04-19 16:59:52,58.98,47.02,34.48,82,40,0.56
109,Iqaluit,CA,2020-04-19 16:59:52,63.75,-68.51,1.4,64,5,1.25
110,Katsuura,JP,2020-04-19 16:59:48,35.13,140.3,51.01,75,98,1.01
111,Padang,ID,2020-04-19 16:58:20,-0.95,100.35,78.48,77,86,3.42
112,Tazovskiy,RU,2020-04-19 16:59:53,67.47,78.7,34.9,98,100,7.81
113,Kennesaw,US,2020-04-19 16:57:02,34.02,-84.62,50.0,93,75,5.82
114,Hervey Bay,AU,2020-04-19 16:59:54,-25.3,152.85,68.0,94,90,2.71
115,Turukhansk,RU,2020-04-19 16:59:54,65.82,87.98,37.99,75,100,15.46
116,Maridi,SS,2020-04-19 16:59:54,4.92,29.47,68.85,75,79,1.72
117,Tiksi,RU,2020-04-19 16:59:54,71.69,128.87,10.02,86,86,6.93
118,Ribeira Grande,PT,2020-04-19 16:59:55,38.52,-28.7,60.8,59,20,24.16
119,Tiarei,PF,2020-04-19 16:59:55,-17.53,-149.33,78.8,83,75,4.7
120,Khani,GE,2020-04-19 16:59:55,41.96,42.96,60.8,55,53,9.17
121,Grand-Santi,GF,2020-04-19 16:59:55,4.25,-54.38,83.88,81,88,3.49
122,Hilo,US,2020-04-19 16:59:55,19.73,-155.09,66.99,68,40,8.05
123,Bosaso,SO,2020-04-19 16:59:56,11.28,49.18,83.91,71,99,4.68
124,Cape Town,ZA,2020-04-19 16:59:56,-33.93,18.42,66.99,88,20,19.46
125,Gambiran,ID,2020-04-19 16:59:56,-6.8,111.5,79.5,78,89,0.11
126,Saskylakh,RU,2020-04-19 16:59:56,71.92,114.08,15.55,93,0,7.4
127,Chokurdakh,RU,2020-04-19 16:59:56,70.63,147.92,6.24,95,100,9.69
128,Hamilton,US,2020-04-19 16:59:57,39.18,-84.53,55.99,62,20,8.05
129,Georgetown,MY,2020-04-19 16:55:11,5.41,100.34,84.0,88,20,3.36
130,Kimbe,PG,2020-04-19 16:59:57,-5.55,150.14,76.87,87,20,1.86
131,Saint Anthony,US,2020-04-19 16:59:57,45.02,-93.22,45.0,38,1,11.41
132,Sterling,US,2020-04-19 16:59:57,39.01,-77.43,63.0,38,1,10.29
133,Nishihara,JP,2020-04-19 16:59:57,26.18,127.76,75.2,88,75,19.46
134,Middletown,US,2020-04-19 16:59:45,39.52,-84.4,55.0,54,75,10.29
135,Labrea,BR,2020-04-19 16:59:58,-7.26,-64.8,84.04,67,85,2.91
136,Iranshahr,IR,2020-04-19 16:59:58,27.2,60.68,84.2,37,100,4.7
137,Flinders,AU,2020-04-19 16:59:58,-34.58,150.86,55.99,92,53,7.83
138,Waipawa,NZ,2020-04-19 16:59:58,-41.41,175.52,55.99,71,52,14.03
139,Kavieng,PG,2020-04-19 16:59:58,-2.57,150.8,83.61,71,23,4.18
140,Kawardha,IN,2020-04-19 16:59:59,22.02,81.25,87.28,23,76,4.52
141,Xuddur,SO,2020-04-19 16:59:59,4.12,43.89,79.97,58,98,6.76
142,Asau,RO,2020-04-19 16:59:59,46.43,26.4,57.2,50,75,23.04
143,Tasiilaq,GL,2020-04-19 16:59:59,65.61,-37.64,32.0,93,99,24.16
144,Yishui,CN,2020-04-19 17:00:00,35.78,118.63,50.83,80,7,9.84
145,Pisco,PE,2020-04-19 17:00:00,-13.7,-76.22,73.4,73,9,8.05
146,Upernavik,GL,2020-04-19 17:00:00,72.79,-56.15,24.24,88,63,10.78
147,Locri,IT,2020-04-19 17:00:00,38.24,16.26,66.0,23,52,6.69
148,Sao Joao Da Barra,BR,2020-04-19 17:00:00,-21.64,-41.05,78.8,57,75,6.93
149,Labuhan,ID,2020-04-19 17:00:00,-6.88,112.21,80.08,81,63,1.57
150,Haines Junction,CA,2020-04-19 17:00:01,60.75,-137.51,42.67,53,100,4.97
151,Saint George,US,2020-04-19 16:59:59,37.1,-113.58,62.01,58,1,7.94
152,Assiniboia,CA,2020-04-19 17:00:02,49.63,-105.98,47.46,36,1,19.8
153,Saint-Joseph,RE,2020-04-19 17:00:02,-21.37,55.62,77.0,78,20,21.92
154,Puerto Baquerizo Moreno,EC,2020-04-19 17:00:02,-0.9,-89.6,77.81,85,18,12.93
155,Erie,US,2020-04-19 17:00:02,42.77,-78.67,51.8,50,90,26.4
156,Victoria,HK,2020-04-19 17:00:03,22.29,114.16,77.0,83,45,6.2
157,Chicama,PE,2020-04-19 17:00:03,-7.84,-79.15,69.8,83,22,12.75
158,Poronaysk,RU,2020-04-19 17:00:03,49.22,143.12,32.04,96,98,5.41
159,Outlook,CA,2020-04-19 17:00:03,51.5,-107.05,48.94,40,59,20.85
160,Kapaa,US,2020-04-19 17:00:03,22.08,-159.32,69.8,83,75,5.82
161,Seoul,KR,2020-04-19 16:55:20,37.57,126.98,50.0,81,90,5.82
162,Caravelas,BR,2020-04-19 17:00:04,-17.71,-39.25,77.41,76,74,19.39
163,Mahebourg,MU,2020-04-19 17:00:04,-20.41,57.7,77.0,73,40,12.75
164,Salaya,IN,2020-04-19 17:00:04,22.32,69.6,80.13,78,45,11.56
165,Cidreira,BR,2020-04-19 17:00:04,-30.18,-50.21,72.5,65,0,14.12
166,San Jeronimo,PE,2020-04-19 17:00:05,-11.95,-75.28,57.45,20,54,5.95
167,Muros,ES,2020-04-19 17:00:05,42.78,-9.06,61.0,79,30,10.0
168,Bayir,TR,2020-04-19 17:00:05,37.27,28.22,66.2,55,84,6.93
169,Qaanaaq,GL,2020-04-19 16:55:43,77.48,-69.36,17.53,89,68,8.03
170,Prince Rupert,CA,2020-04-19 17:00:05,54.32,-130.32,42.8,100,90,3.36
171,Bluff,NZ,2020-04-19 17:00:06,-46.6,168.33,43.0,85,97,4.0
172,Dodge City,US,2020-04-19 17:00:06,37.75,-100.02,66.0,72,1,9.17
173,Bambanglipuro,ID,2020-04-19 17:00:06,-7.95,110.28,79.0,81,90,2.77
174,Ishikawa,JP,2020-04-19 17:00:06,26.42,127.82,73.4,88,90,10.29
175,Fershampenuaz,RU,2020-04-19 17:00:07,53.52,59.81,43.32,58,99,4.79
176,Gat,IL,2020-04-19 16:57:38,31.61,34.76,73.99,30,7,12.66
177,Sitka,US,2020-04-19 17:00:07,57.05,-135.33,39.2,93,90,3.36
178,Deputatskiy,RU,2020-04-19 17:00:07,69.3,139.9,0.54,86,98,5.55
179,Rawson,AR,2020-04-19 17:00:07,-43.3,-65.1,65.41,28,91,19.33
180,Ahipara,NZ,2020-04-19 17:00:07,-35.17,173.17,60.31,86,100,5.93
181,Magadan,RU,2020-04-19 17:00:07,59.57,150.8,-1.77,81,0,7.56
182,Abu Zabad,SD,2020-04-19 17:00:08,12.35,29.25,83.73,12,37,8.66
183,Sendafa,ET,2020-04-19 17:00:08,9.15,39.03,57.6,38,61,4.0
184,Male,MV,2020-04-19 17:00:08,4.17,73.51,85.77,76,75,11.95
185,Smithers,CA,2020-04-19 16:59:46,54.78,-127.17,39.2,44,5,3.36
186,Adrar,MR,2020-04-19 17:00:09,20.5,-10.07,83.43,14,0,10.6
187,Laizhou,CN,2020-04-19 17:00:09,37.18,119.93,50.02,84,14,11.3
188,Talnakh,RU,2020-04-19 17:00:09,69.49,88.4,39.2,69,100,31.32
189,Sabha,LY,2020-04-19 16:56:20,27.04,14.43,87.37,14,80,14.63
190,Ribeira Brava,PT,2020-04-19 17:00:10,32.65,-17.07,66.99,70,24,4.0
191,Oum Hadjer,TD,2020-04-19 17:00:10,13.3,19.7,90.01,10,48,7.36
192,Yeppoon,AU,2020-04-19 17:00:10,-23.13,150.73,71.6,88,75,1.79
193,Bantva,IN,2020-04-19 17:00:10,21.49,70.07,80.4,55,39,6.53
194,Alofi,NU,2020-04-19 17:00:10,-19.06,-169.92,75.2,94,32,6.93
195,Keuruu,FI,2020-04-19 17:00:10,62.27,24.7,45.0,52,88,11.41
196,Ilulissat,GL,2020-04-19 17:00:11,69.22,-51.1,28.4,54,52,21.92
197,Vigrestad,NO,2020-04-19 17:00:11,58.57,5.7,50.0,66,0,11.41
198,Krasnyy Oktyabr,RU,2020-04-19 17:00:11,56.12,38.88,35.26,80,93,1.23
199,Kailua,US,2020-04-19 17:00:11,21.4,-157.74,78.8,61,75,5.82
200,Aljezur,PT,2020-04-19 17:00:12,37.32,-8.8,66.99,50,2,19.22
201,Yulara,AU,2020-04-19 17:00:12,-25.24,130.99,73.4,33,36,3.36
202,La Rioja,ES,2020-04-19 17:00:12,42.25,-2.5,57.2,87,75,4.7
203,Puerto Colombia,CO,2020-04-19 16:57:49,10.99,-74.95,86.0,70,75,6.93
204,Sibolga,ID,2020-04-19 17:00:12,1.74,98.78,77.65,80,99,3.6
205,Payakumbuh,ID,2020-04-19 17:00:13,-0.22,100.63,70.5,78,74,0.56
206,Lhokseumawe,ID,2020-04-19 17:00:14,5.18,97.15,79.86,80,92,3.38
207,Broome,US,2020-04-19 17:00:14,42.25,-75.83,55.99,54,1,14.99
208,Ostrovnoy,RU,2020-04-19 17:00:14,68.05,39.51,30.65,95,97,10.69
209,Ucluelet,CA,2020-04-19 16:59:47,48.93,-125.55,50.0,81,90,10.29
210,La Ronge,CA,2020-04-19 17:00:14,55.1,-105.28,41.0,52,75,19.46
211,Rocha,UY,2020-04-19 17:00:14,-34.48,-54.33,74.19,57,0,8.59
212,Cabinda,AO,2020-04-19 17:00:15,-5.55,12.2,81.82,80,67,3.44
213,Santiago De Cuba,CU,2020-04-19 17:00:15,20.02,-75.82,86.0,66,20,10.29
214,Puerto Ayora,EC,2020-04-19 16:55:42,-0.74,-90.35,84.2,74,40,13.87
215,Korla,CN,2020-04-19 17:00:15,41.76,86.15,57.99,58,100,5.3
216,Mbandaka,CD,2020-04-19 17:00:15,0.05,18.26,74.98,77,75,3.0
217,Nuuk,GL,2020-04-19 17:00:15,64.18,-51.72,32.0,90,77,41.38
218,Esperance,AU,2020-04-19 17:00:16,-33.87,121.9,53.6,87,40,6.93
219,Barrow,US,2020-04-19 17:00:16,71.29,-156.79,8.6,78,90,3.36
220,Sorong,ID,2020-04-19 17:00:16,-0.88,131.25,76.8,88,96,0.58
221,Gigmoto,PH,2020-04-19 17:00:16,13.78,124.39,81.43,80,84,11.23
222,Pacific Grove,US,2020-04-19 17:00:16,36.62,-121.92,57.99,58,47,1.99
223,Birao,CF,2020-04-19 17:00:16,10.28,22.79,87.19,11,94,1.52
224,Sao Filipe,CV,2020-04-19 17:00:17,14.9,-24.5,72.03,74,13,23.78
225,Fort Nelson,CA,2020-04-19 17:00:17,58.81,-122.7,57.2,35,40,14.99
226,Brazzaville,CG,2020-04-19 17:00:17,-4.27,15.28,89.6,52,20,2.24
227,Alyangula,AU,2020-04-19 17:00:17,-13.85,136.42,75.2,100,0,4.54
228,Pascagoula,US,2020-04-19 17:00:17,30.37,-88.56,81.0,83,75,9.17
229,Rio Grande,BR,2020-04-19 17:00:07,-32.03,-52.1,78.8,61,20,17.22
230,Havre-Saint-Pierre,CA,2020-04-19 17:00:18,50.23,-63.6,33.8,69,1,16.11
231,Port Blair,IN,2020-04-19 17:00:18,11.67,92.75,83.88,76,5,8.19
232,Sederot,IL,2020-04-19 17:00:18,31.52,34.6,73.99,30,3,15.26
233,Khowai,IN,2020-04-19 17:00:19,24.1,91.63,75.58,81,56,3.33
234,San Matias,BO,2020-04-19 17:00:19,-16.37,-58.4,86.29,58,67,4.43
235,Camana,PE,2020-04-19 17:00:19,-16.62,-72.71,75.24,59,10,8.5
236,Airai,TL,2020-04-19 17:00:19,-8.93,125.41,60.22,61,15,2.1
237,Luwuk,ID,2020-04-19 17:00:19,-0.95,122.79,80.76,71,10,2.98
238,Victoria Falls,ZW,2020-04-19 17:00:20,-17.92,25.84,69.89,42,2,2.08
239,Siyabuswa,ZA,2020-04-19 17:00:20,-25.11,29.04,72.16,38,54,12.1
240,Amloh,IN,2020-04-19 17:00:20,30.61,76.23,77.27,34,45,6.73
241,Atar,MR,2020-04-19 17:00:20,20.52,-13.05,88.07,11,0,14.12
242,Chaman,PK,2020-04-19 17:00:20,30.92,66.45,61.25,38,67,3.27
243,Avera,US,2020-04-19 17:00:21,33.19,-82.53,50.0,92,90,4.7
244,Bluefields,NI,2020-04-19 16:59:46,12.01,-83.76,86.0,70,40,4.7
245,Bambous Virieux,MU,2020-04-19 17:00:21,-20.34,57.76,77.0,73,40,12.75
246,Zhengjiatun,CN,2020-04-19 17:00:21,43.51,123.51,51.42,67,98,23.38
247,Salalah,OM,2020-04-19 17:00:21,17.02,54.09,84.2,66,40,6.93
248,Mandalgovi,MN,2020-04-19 17:00:21,45.76,106.27,22.87,51,0,12.03
249,Jiuquan,CN,2020-04-19 17:00:22,39.74,98.52,43.84,25,84,9.64
250,Luderitz,NA,2020-04-19 17:00:22,-26.65,15.16,69.8,64,0,10.29
251,Nemuro,JP,2020-04-19 17:00:22,43.32,145.57,38.17,81,12,9.31
252,Brae,GB,2020-04-19 17:00:22,60.4,-1.35,53.6,54,0,10.29
253,Malinovoye Ozero,RU,2020-04-19 17:00:22,51.68,79.78,55.04,39,64,5.21
254,Marrakesh,MA,2020-04-19 17:00:22,31.63,-8.01,75.2,38,75,5.82
255,Richards Bay,ZA,2020-04-19 17:00:23,-28.78,32.04,71.04,80,0,12.21
256,Morant Bay,JM,2020-04-19 17:00:23,17.88,-76.41,87.01,66,20,18.34
257,Karratha,AU,2020-04-19 17:00:23,-20.74,116.85,84.04,55,99,3.22
258,Norman Wells,CA,2020-04-19 17:00:23,65.28,-126.83,24.8,85,75,17.22
259,Grants,US,2020-04-19 17:00:24,35.15,-107.85,55.4,35,75,14.99
260,Panzhihua,CN,2020-04-19 17:00:24,26.59,101.71,65.32,30,0,2.24
261,Xichang,CN,2020-04-19 17:00:24,27.9,102.26,59.29,42,21,1.41
262,Port Lincoln,AU,2020-04-19 17:00:24,-34.73,135.87,63.25,74,100,21.52
263,Batticaloa,LK,2020-04-19 17:00:24,7.71,81.69,81.99,79,76,5.37
264,Portland,US,2020-04-19 16:56:00,45.52,-122.68,55.0,71,75,6.93
265,Tual,ID,2020-04-19 17:00:25,-5.67,132.75,83.89,71,79,4.45
266,Ouadda,CF,2020-04-19 17:00:25,8.08,22.4,79.02,41,66,3.6
267,Belmonte,BR,2020-04-19 16:59:44,-15.86,-38.88,77.0,88,75,8.05
268,Berlevag,NO,2020-04-19 17:00:25,70.86,29.09,39.2,86,75,11.41
269,Planadas,CO,2020-04-19 17:00:25,3.2,-75.65,89.6,43,40,10.29
270,Kralendijk,BQ,2020-04-19 17:00:26,12.15,-68.27,87.8,58,20,18.34
271,Ourossogui,SN,2020-04-19 17:00:26,15.61,-13.32,105.8,13,0,4.7
272,Gubkinskiy,RU,2020-04-19 17:00:26,64.43,76.5,37.33,96,100,11.18
273,Kutum,SD,2020-04-19 17:00:26,14.2,24.67,77.22,11,36,12.82
274,Chesley,CA,2020-04-19 17:00:26,44.3,-81.1,40.57,84,99,15.37
275,Vardo,NO,2020-04-19 17:00:27,70.37,31.11,37.4,74,75,10.29
276,Zhezkazgan,KZ,2020-04-19 17:00:27,47.8,67.71,62.6,26,77,6.82
277,Bow Island,CA,2020-04-19 17:00:27,49.87,-111.37,52.27,31,0,12.35
278,Lasem,ID,2020-04-19 17:00:27,-6.69,111.45,81.79,75,86,0.85
279,Liku,ID,2020-04-19 17:00:28,-0.73,119.89,76.01,81,83,2.73
280,Manadhoo,MV,2020-04-19 17:00:28,5.77,73.38,86.38,72,21,9.22
281,Alice Springs,AU,2020-04-19 16:56:05,-23.7,133.88,80.6,26,4,13.87
282,Aklavik,CA,2020-04-19 17:00:29,68.22,-135.01,15.8,47,40,4.7
283,Shache,CN,2020-04-19 17:00:29,38.42,77.24,58.44,41,88,7.54
